INFO:root:Data loaded from file successfully
  0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.335]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.335]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.216]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.216]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.396]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.396]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.351]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.351]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=1.3]  
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=1.3]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.188]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.188]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.459]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.459]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.345]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.345]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.228]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.228]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.167]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.167]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.312]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.312]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.243]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.243]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.178]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.178]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.187]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.187]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.25] 
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.25]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.331]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.331]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=1.23] 
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=1.23]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.175]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.175]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.175]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.175]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.241]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.241]
Epoch 3:  61%|██████    | 570/935 [00:01<00:00, 403.71batch/s, loss=0.355]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.355]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.355]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.192]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.192]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.546]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.546]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.204]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.204]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.205]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.205]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.17] 
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.17]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.279]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.279]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.146]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.146]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.183]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.183]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.378]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.378]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=26.9] 
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=26.9]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.57]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.57]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.252]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.252]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.481]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.481]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.258]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.258]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.0967]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.0967]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.074] 
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.074]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.212]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.212]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=1.54] 
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=1.54]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.46]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.46]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.432]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.432]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.464]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.464]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.298]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.298]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.174]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.174]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.577]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.577]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.638]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.638]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.211]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.211]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.685]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.685]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.358]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.358]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.769]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.769]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.145]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.145]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.202]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.202]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.653]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.653]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.414]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.414]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.432]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.432]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.155]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.155]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.477]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.477]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.18] 
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.18]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.574]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.574]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.373]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.373]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.314]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.314]
Epoch 3:  65%|██████▌   | 611/935 [00:01<00:00, 405.34batch/s, loss=0.473]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.473]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.473]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.0911]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.0911]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.299] 
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.299]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.125]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.125]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.16] 
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.16]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.998]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.998]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.281]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.281]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.164]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.164]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=41]   
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=41]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=1.55]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=1.55]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.306]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.306]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.206]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.206]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.361]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.361]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.471]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.471]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.237]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.237]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.248]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.248]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.133]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.133]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.233]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.233]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.565]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.565]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=2.6]  
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=2.6]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.215]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.215]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.599]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.599]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.406]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.406]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.172]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.172]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.488]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.488]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.168]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.168]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.243]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.243]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.264]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.264]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.478]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.478]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.833]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.833]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.35] 
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.35]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.352]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.352]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.463]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.463]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.688]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.688]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.258]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.258]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.336]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.336]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.277]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.277]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.326]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.326]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.318]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.318]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=1.1]  
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=1.1]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.385]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.385]
Epoch 3:  70%|██████▉   | 652/935 [00:01<00:00, 406.65batch/s, loss=0.157]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.157]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.157]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=2.51] 
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=2.51]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.307]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.307]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.42] 
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.42]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.474]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.474]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.226]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.226]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.238]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.238]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.48] 
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.48]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.227]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.227]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.335]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.335]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.237]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.237]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=1.02] 
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=1.02]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.401]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.401]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.196]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.196]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.53] 
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.53]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.429]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.429]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.5]  
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.5]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=2.23]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=2.23]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=1.17]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=1.17]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.0596]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.0596]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.203] 
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.203]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=1.03] 
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=1.03]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.299]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.299]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.302]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.302]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.393]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.393]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.279]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.279]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.21] 
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.21]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.32]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.32]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.36]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.36]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.185]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.185]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.28] 
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.28]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.218]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.218]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.188]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.188]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=1.92] 
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=1.92]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.356]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.356]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.517]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.517]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.111]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.111]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.217]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.217]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.815]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.815]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.401]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.401]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.879]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.879]
Epoch 3:  74%|███████▍  | 693/935 [00:01<00:00, 407.56batch/s, loss=0.658]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.658]
