INFO:root:Data loaded from file successfully
  0%|          | 0/1039 [00:00<?, ?batch/s]
Epoch 1:  93%|█████████▎| 965/1039 [00:07<00:00, 122.42batch/s, loss=0.228]
Epoch 1:  93%|█████████▎| 965/1039 [00:07<00:00, 122.42batch/s, loss=0.212]
Epoch 1:  93%|█████████▎| 965/1039 [00:07<00:00, 122.42batch/s, loss=0.212]
Epoch 1:  93%|█████████▎| 965/1039 [00:07<00:00, 122.42batch/s, loss=1.81] 
Epoch 1:  93%|█████████▎| 965/1039 [00:07<00:00, 122.42batch/s, loss=1.81]
Epoch 1:  93%|█████████▎| 965/1039 [00:08<00:00, 122.42batch/s, loss=0.498]
Epoch 1:  93%|█████████▎| 965/1039 [00:08<00:00, 122.42batch/s, loss=0.498]
Epoch 1:  93%|█████████▎| 965/1039 [00:08<00:00, 122.42batch/s, loss=0.479]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.479]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.479]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.411]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.411]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.349]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.349]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.442]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.442]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.373]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.373]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.244]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.244]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.307]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.307]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.508]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.508]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.722]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.722]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=1.05] 
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=1.05]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.503]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.503]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.702]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.702]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.222]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.222]
Epoch 1:  94%|█████████▍| 978/1039 [00:08<00:00, 122.48batch/s, loss=0.54] 
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.54]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.54]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.789]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.789]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.522]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.522]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.294]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.294]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.239]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.239]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.285]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.285]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.524]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.524]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.419]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.419]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.196]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.196]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.655]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.655]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.907]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.907]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.578]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.578]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.926]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.926]
Epoch 1:  95%|█████████▌| 991/1039 [00:08<00:00, 122.62batch/s, loss=0.249]
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=0.249]
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=0.249]
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=0.402]
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=0.402]
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=1.08] 
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=1.08]
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=0.765]
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=0.765]
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=0.172]
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=0.172]
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=0.831]
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=0.831]
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=0.911]
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=0.911]
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=1.47] 
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=1.47]
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=0.833]
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=0.833]
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=0.892]
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=0.892]
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=0.459]
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=0.459]
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=4.71] 
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=4.71]
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=0.786]
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=0.786]
Epoch 1:  97%|█████████▋| 1004/1039 [00:08<00:00, 122.74batch/s, loss=0.375]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=0.375]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=0.375]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=0.232]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=0.232]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=0.463]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=0.463]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=0.238]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=0.238]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=0.443]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=0.443]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=0.262]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=0.262]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=0.39] 
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=0.39]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=1.09]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=1.09]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=0.363]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=0.363]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=0.761]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=0.761]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=7.94] 
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=7.94]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=2.56]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=2.56]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=1.47]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=1.47]
Epoch 1:  98%|█████████▊| 1017/1039 [00:08<00:00, 122.78batch/s, loss=0.208]
Epoch 1:  99%|█████████▉| 1030/1039 [00:08<00:00, 122.81batch/s, loss=0.208]
Epoch 1:  99%|█████████▉| 1030/1039 [00:08<00:00, 122.81batch/s, loss=0.208]
Epoch 1:  99%|█████████▉| 1030/1039 [00:08<00:00, 122.81batch/s, loss=0.485]
Epoch 1:  99%|█████████▉| 1030/1039 [00:08<00:00, 122.81batch/s, loss=0.485]
Epoch 1:  99%|█████████▉| 1030/1039 [00:08<00:00, 122.81batch/s, loss=0.196]
Epoch 1:  99%|█████████▉| 1030/1039 [00:08<00:00, 122.81batch/s, loss=0.196]
Epoch 1:  99%|█████████▉| 1030/1039 [00:08<00:00, 122.81batch/s, loss=0.244]
Epoch 1:  99%|█████████▉| 1030/1039 [00:08<00:00, 122.81batch/s, loss=0.244]
Epoch 1:  99%|█████████▉| 1030/1039 [00:08<00:00, 122.81batch/s, loss=0.493]
Epoch 1:  99%|█████████▉| 1030/1039 [00:08<00:00, 122.81batch/s, loss=0.493]
Epoch 1:  99%|█████████▉| 1030/1039 [00:08<00:00, 122.81batch/s, loss=0.299]
Epoch 1:  99%|█████████▉| 1030/1039 [00:08<00:00, 122.81batch/s, loss=0.299]
Epoch 1:  99%|█████████▉| 1030/1039 [00:08<00:00, 122.81batch/s, loss=0.983]
Epoch 1:  99%|█████████▉| 1030/1039 [00:08<00:00, 122.81batch/s, loss=0.983]
Epoch 1:  99%|█████████▉| 1030/1039 [00:08<00:00, 122.81batch/s, loss=0.295]
Epoch 1:  99%|█████████▉| 1030/1039 [00:08<00:00, 122.81batch/s, loss=0.295]
Epoch 1:  99%|█████████▉| 1030/1039 [00:08<00:00, 122.81batch/s, loss=0.66] 
Epoch 1:  99%|█████████▉| 1030/1039 [00:08<00:00, 122.81batch/s, loss=0.66]
Epoch 1:  99%|█████████▉| 1030/1039 [00:08<00:00, 122.81batch/s, loss=0.329]
Epoch 1: 100%|██████████| 1039/1039 [00:08<00:00, 121.90batch/s, loss=0.329]

  0%|          | 0/1039 [00:00<?, ?batch/s]
Epoch 2:   0%|          | 0/1039 [00:00<?, ?batch/s]
Epoch 2:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.687]
Epoch 2:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.687]
Epoch 2:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.554]
Epoch 2:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.554]
Epoch 2:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.252]
Epoch 2:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.252]
Epoch 2:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.0841]
Epoch 2:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.0841]
Epoch 2:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.647] 
Epoch 2:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.647]
Epoch 2:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.256]
Epoch 2:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.256]
Epoch 2:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.575]
Epoch 2:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.575]
Epoch 2:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.817]
Epoch 2:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.817]
Epoch 2:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.277]
Epoch 2:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.277]
Epoch 2:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.482]
Epoch 2:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.482]
Epoch 2:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.963]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=0.963]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=0.963]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=0.546]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=0.546]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=0.843]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=0.843]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=0.546]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=0.546]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=0.316]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=0.316]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=0.325]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=0.325]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=0.252]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=0.252]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=0.144]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=0.144]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=0.124]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=0.124]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=1.08] 
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=1.08]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=0.449]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=0.449]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=2.56] 
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=2.56]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=0.591]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=0.591]
Epoch 2:   1%|          | 11/1039 [00:00<00:09, 108.61batch/s, loss=0.336]
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=0.336]
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=0.336]
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=0.411]
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=0.411]
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=0.43] 
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=0.43]
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=0.307]
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=0.307]
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=1.14] 
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=1.14]
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=0.949]
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=0.949]
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=0.855]
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=0.855]
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=0.838]
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=0.838]
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=0.451]
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=0.451]
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=0.693]
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=0.693]
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=2.59] 
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=2.59]
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=0.379]
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=0.379]
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=0.634]
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=0.634]
Epoch 2:   2%|▏         | 24/1039 [00:00<00:08, 117.97batch/s, loss=0.815]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.815]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.815]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.212]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.212]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.165]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.165]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.538]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.538]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.301]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.301]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.366]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.366]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.545]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.545]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.139]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.139]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.242]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.242]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=2.22] 
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=2.22]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.584]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.584]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.198]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.198]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.297]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.297]
Epoch 2:   4%|▎         | 37/1039 [00:00<00:08, 120.88batch/s, loss=0.401]
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=0.401]
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=0.401]
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=0.313]
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=0.313]
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=2.27] 
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=2.27]
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=0.403]
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=0.403]
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=8.48] 
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=8.48]
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=0.369]
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=0.369]
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=0.418]
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=0.418]
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=0.398]
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=0.398]
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=0.579]
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=0.579]
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=0.206]
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=0.206]
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=0.211]
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=0.211]
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=0.27] 
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=0.27]
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=0.604]
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=0.604]
Epoch 2:   5%|▍         | 50/1039 [00:00<00:08, 122.05batch/s, loss=1.17] 
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=1.17]
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=1.17]
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=0.163]
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=0.163]
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=0.306]
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=0.306]
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=0.491]
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=0.491]
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=0.295]
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=0.295]
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=0.286]
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=0.286]
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=0.955]
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=0.955]
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=0.447]
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=0.447]
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=0.307]
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=0.307]
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=1.41] 
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=1.41]
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=0.231]
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=0.231]
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=8.39] 
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=8.39]
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=0.246]
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=0.246]
