[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
INFO:root:Data saved to file successfully
  0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.177]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.306]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.306]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=1.5]  
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=1.5]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.406]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.406]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=1.08] 
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=1.08]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.323]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.323]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.413]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.413]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.316]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.316]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=1.98] 
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=1.98]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=1.05]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=1.05]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.497]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.497]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.308]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.308]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.352]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.352]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.381]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.381]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.256]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.256]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.255]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.255]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.323]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.323]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.455]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.455]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.856]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.856]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=1.8]  
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=1.8]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.275]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.275]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.225]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.225]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=1.82] 
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=1.82]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=13.8]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=13.8]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.686]
Epoch 2:  58%|█████▊    | 540/935 [00:01<00:01, 309.62batch/s, loss=0.686]
Epoch 2:  58%|█████▊    | 540/935 [00:02<00:01, 309.62batch/s, loss=0.276]
Epoch 2:  58%|█████▊    | 540/935 [00:02<00:01, 309.62batch/s, loss=0.276]
Epoch 2:  58%|█████▊    | 540/935 [00:02<00:01, 309.62batch/s, loss=0.301]
Epoch 2:  58%|█████▊    | 540/935 [00:02<00:01, 309.62batch/s, loss=0.301]
Epoch 2:  58%|█████▊    | 540/935 [00:02<00:01, 309.62batch/s, loss=0.453]
Epoch 2:  58%|█████▊    | 540/935 [00:02<00:01, 309.62batch/s, loss=0.453]
Epoch 2:  58%|█████▊    | 540/935 [00:02<00:01, 309.62batch/s, loss=0.578]
Epoch 2:  58%|█████▊    | 540/935 [00:02<00:01, 309.62batch/s, loss=0.578]
Epoch 2:  58%|█████▊    | 540/935 [00:02<00:01, 309.62batch/s, loss=0.459]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.459]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.459]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.353]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.353]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.501]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.501]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.346]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.346]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=9.45] 
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=9.45]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.852]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.852]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.332]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.332]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.395]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.395]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.787]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.787]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.654]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.654]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.615]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.615]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.333]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.333]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.451]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.451]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.676]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.676]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=6.71] 
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=6.71]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.345]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.345]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.294]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.294]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.385]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.385]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=1.56] 
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=1.56]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.379]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.379]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.251]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.251]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.391]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.391]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.274]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.274]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.377]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.377]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.414]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.414]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.454]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.454]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.384]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.384]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.43] 
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.43]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.211]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.211]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.434]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.434]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.583]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.583]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.325]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.325]
Epoch 2:  61%|██████    | 572/935 [00:02<00:01, 310.14batch/s, loss=0.252]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.252]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.252]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=1.33] 
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=1.33]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.168]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.168]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.366]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.366]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.288]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.288]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.75] 
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.75]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.38]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.38]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=35]  
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=35]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.494]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.494]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.386]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.386]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.406]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.406]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.61] 
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.61]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.42]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.42]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.999]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.999]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=1.39] 
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=1.39]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.437]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.437]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.279]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.279]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.499]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.499]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=2.66] 
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=2.66]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.777]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.777]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.302]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.302]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.244]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.244]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.269]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.269]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.211]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.211]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.491]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.491]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.338]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.338]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.641]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.641]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.33] 
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.33]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.261]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.261]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.22] 
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.22]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.373]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.373]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.591]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.591]
Epoch 2:  65%|██████▍   | 604/935 [00:02<00:01, 310.41batch/s, loss=0.249]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.249]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.249]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.275]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.275]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.4]  
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.4]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.9]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.9]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=1.46]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=1.46]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.281]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.281]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.345]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.345]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.323]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.323]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.418]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.418]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.692]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.692]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.354]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.354]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.226]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.226]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.234]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.234]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.256]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.256]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.248]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.248]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.202]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.202]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.523]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.523]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.358]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.358]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.591]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.591]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.224]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.224]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.245]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.245]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.355]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.355]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.331]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.331]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.316]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.316]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.214]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.214]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.581]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.581]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.229]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.229]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.351]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.351]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.395]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.395]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.33] 
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.33]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.887]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.887]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.697]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.697]
Epoch 2:  68%|██████▊   | 636/935 [00:02<00:00, 310.73batch/s, loss=0.225]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.225]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.225]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=2.49] 
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=2.49]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.364]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.364]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.386]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.386]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.295]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.295]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.344]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.344]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.387]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.387]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.183]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.183]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.375]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.375]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.414]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.414]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.245]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.245]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.325]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.325]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.179]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.179]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.254]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.254]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.302]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.302]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.382]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.382]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.425]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.425]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.467]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.467]
